,"Expenditure on health, public (% of GDP)",,,,,,,,,,,,,,,,,,,,,,,,,,HDI: Life expectancy at birth,,,,,,,,,,,,,,,,,,,,,,,,,,Under-five mortality rate,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,
Country,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",,"(per 1,000 live births)",
Serbia,..,,..,,..,,..,,..,,6.0,,5.9,,6.1,,..,,6.1,,..,,..,,6.1,,70.3,,70.7,,71.6,,72.0,,72.7,,73.6,,73.8,,73.9,,74.1,,74.2,,74.4,,74.5,,74.5,,—,,..,,29,,..,,12,,9,,..,,8,,8,,7,,..,,..,,7,
Seychelles,..,,..,,..,,..,,..,,3.9,,3.8,,3.6,,..,,3.6,,..,,..,,3.6,,67.8,,69.3,,70.3,,71.1,,71.8,,72.6,,72.7,,72.9,,73.1,,73.2,,73.4,,73.6,,73.6,,28,,..,,15,,..,,14,,13,,..,,13,,13,,12,,..,,..,,12,
Sierra Leone,..,,..,,..,,..,,..,,1.9,,1.5,,1.4,,..,,1.4,,..,,..,,1.4,,43.1,,42.9,,38.7,,37.2,,39.8,,44.3,,45.1,,45.8,,46.4,,47.0,,47.4,,47.8,,47.8,,322,,..,,285,,..,,250,,216,,..,,204,,198,,192,,..,,..,,192,
Singapore,..,,..,,..,,..,,..,,1.1,,1.1,,1.0,,..,,1.0,,..,,..,,1.0,,71.6,,73.1,,75.6,,77.5,,78.7,,80.0,,80.3,,80.5,,80.7,,80.8,,81.0,,81.1,,81.1,,14,,..,,8,,..,,4,,3,,..,,3,,3,,3,,..,,..,,3,
Slovakia,..,,..,,..,,..,,..,,5.2,,5.0,,5.2,,..,,5.2,,..,,..,,5.2,,70.6,,70.8,,71.2,,72.1,,73.3,,74.3,,74.5,,74.7,,74.8,,75.0,,75.2,,75.4,,75.4,,—,,..,,15,,..,,10,,8,,..,,8,,7,,7,,..,,..,,7,
Slovenia,..,,..,,..,,..,,..,,6.1,,6.0,,5.6,,..,,5.6,,..,,..,,5.6,,71.0,,71.7,,73.1,,74.4,,75.9,,77.7,,78.0,,78.4,,78.7,,78.9,,79.2,,79.3,,79.3,,—,,..,,10,,..,,5,,4,,..,,4,,3,,3,,..,,..,,3,
Solomon Islands,..,,..,,..,,..,,..,,4.2,,4.3,,4.3,,..,,4.3,,..,,..,,4.3,,58.8,,57.2,,56.7,,59.7,,62.8,,65.5,,65.9,,66.3,,66.7,,67.1,,67.5,,67.9,,67.9,,53,,..,,38,,..,,37,,36,,..,,36,,36,,36,,..,,..,,36,
Somalia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,42.9,,45.3,,44.5,,44.7,,48.3,,49.9,,50.1,,50.2,,50.4,,50.7,,50.9,,51.2,,51.2,,—,,..,,180,,..,,180,,180,,..,,180,,180,,180,,..,,..,,180,
South Africa,..,,..,,..,,..,,..,,3.5,,3.6,,3.6,,..,,3.6,,..,,..,,3.6,,56.9,,59.8,,61.5,,59.9,,54.8,,51.1,,51.0,,51.1,,51.4,,51.8,,52.2,,52.8,,52.8,,94,,..,,62,,..,,77,,79,,..,,69,,65,,62,,..,,..,,62,
Spain,..,,..,,..,,..,,..,,5.8,,6.0,,6.1,,..,,6.1,,..,,..,,6.1,,75.1,,76.4,,77.0,,77.9,,79.1,,80.0,,80.2,,80.4,,80.7,,80.9,,81.2,,81.4,,81.4,,16,,..,,9,,..,,5,,5,,..,,4,,4,,4,,..,,..,,4,
Sri Lanka,..,,..,,..,,..,,..,,1.9,,2.0,,2.0,,..,,2.0,,..,,..,,2.0,,68.1,,69.2,,69.5,,69.1,,70.9,,74.0,,74.2,,74.3,,74.5,,74.6,,74.8,,74.9,,74.9,,46,,..,,28,,..,,21,,17,,..,,16,,15,,15,,..,,..,,15,
Sudan*,..,,..,,..,,..,,..,,1.4,,1.5,,1.3,,..,,1.3,,..,,..,,1.3,,49.3,,51.0,,52.5,,54.3,,57.0,,59.6,,59.9,,60.2,,60.5,,60.8,,61.1,,61.5,,61.5,,138,,..,,124,,..,,115,,111,,..,,110,,109,,108,,..,,..,,108,
Suriname,..,,..,,..,,..,,..,,3.5,,3.9,,3.6,,..,,3.6,,..,,..,,3.6,,65.9,,66.9,,67.4,,67.7,,67.9,,68.8,,69.1,,69.4,,69.7,,70.0,,70.3,,70.6,,70.6,,60,,..,,51,,..,,38,,31,,..,,29,,27,,26,,..,,..,,26,
Swaziland,..,,..,,..,,..,,..,,5.1,,4.3,,3.8,,..,,3.8,,..,,..,,3.8,,54.3,,57.5,,59.5,,56.5,,48.7,,45.9,,46.3,,46.8,,47.4,,47.9,,48.4,,48.7,,48.7,,125,,..,,92,,..,,105,,106,,..,,87,,77,,73,,..,,..,,73,
Sweden,..,,..,,..,,..,,..,,7.5,,7.4,,7.4,,..,,7.4,,..,,..,,7.4,,75.8,,76.8,,77.6,,78.7,,79.6,,80.5,,80.6,,80.8,,81.0,,81.1,,81.3,,81.4,,81.4,,8,,..,,7,,..,,4,,4,,..,,3,,3,,3,,..,,..,,3,
Switzerland,..,,..,,..,,..,,..,,6.7,,6.4,,6.4,,..,,6.4,,..,,..,,6.4,,75.7,,76.7,,77.6,,78.6,,79.9,,81.3,,81.5,,81.7,,81.9,,82.1,,82.2,,82.3,,82.3,,10,,..,,8,,..,,6,,5,,..,,5,,5,,4,,..,,..,,4,
Syrian Arab Republic,..,,..,,..,,..,,..,,2.1,,1.9,,1.6,,..,,1.6,,..,,..,,1.6,,66.2,,68.8,,71.1,,72.9,,74.1,,74.9,,75.1,,75.3,,75.4,,75.6,,75.7,,75.9,,75.9,,74,,..,,36,,..,,22,,18,,..,,17,,17,,16,,..,,..,,16,
Tajikistan,..,,..,,..,,..,,..,,1.1,,1.1,,1.1,,..,,1.1,,..,,..,,1.1,,62.4,,63.4,,62.9,,62.3,,63.6,,65.4,,65.8,,66.2,,66.6,,66.9,,67.2,,67.5,,67.5,,127,,..,,117,,..,,94,,74,,..,,67,,64,,61,,..,,..,,61,
Tanzania (United Republic of),..,,..,,..,,..,,..,,1.9,,3.8,,3.5,,..,,3.5,,..,,..,,3.5,,50.5,,51.2,,50.6,,49.6,,50.4,,53.4,,54.2,,55.0,,55.8,,56.6,,57.4,,58.2,,58.2,,176,,..,,162,,..,,139,,123,,..,,116,,111,,108,,..,,..,,108,
Thailand,..,,..,,..,,..,,..,,2.3,,2.5,,2.7,,..,,2.7,,..,,..,,2.7,,65.5,,70.1,,72.5,,72.3,,72.5,,73.2,,73.4,,73.5,,73.6,,73.8,,74.0,,74.1,,74.1,,60,,..,,32,,..,,20,,16,,..,,15,,14,,14,,..,,..,,14,
The former Yugoslav Republic of Macedonia,..,,..,,..,,..,,..,,5.5,,5.3,,4.7,,..,,4.7,,..,,..,,4.7,,69.6,,70.1,,71.4,,72.2,,72.9,,73.8,,74.0,,74.1,,74.3,,74.5,,74.7,,74.8,,74.8,,—,,..,,36,,..,,19,,14,,..,,12,,11,,11,,..,,..,,11,
Timor-Leste,..,,..,,..,,..,,..,,12.4,,14.1,,11.5,,..,,11.5,,..,,..,,11.5,,34.6,,41.8,,45.8,,51.2,,56.2,,59.6,,60.2,,60.6,,61.1,,61.6,,62.0,,62.5,,62.5,,238,,..,,184,,..,,106,,74,,..,,65,,60,,56,,..,,..,,56,
Togo,..,,..,,..,,..,,..,,1.4,,1.7,,1.5,,..,,1.5,,..,,..,,1.5,,49.7,,51.5,,53.0,,54.1,,54.8,,55.3,,55.5,,55.7,,55.9,,56.2,,56.6,,57.1,,57.1,,176,,..,,150,,..,,124,,109,,..,,103,,100,,98,,..,,..,,98,
Tonga,..,,..,,..,,..,,..,,3.6,,3.8,,3.1,,..,,3.1,,..,,..,,3.1,,67.5,,68.7,,69.6,,70.2,,70.8,,71.5,,71.6,,71.8,,71.9,,72.0,,72.2,,72.3,,72.3,,30,,..,,23,,..,,20,,20,,..,,19,,19,,19,,..,,..,,19,
Trinidad and Tobago,..,,..,,..,,..,,..,,2.4,,2.3,,2.7,,..,,2.7,,..,,..,,2.7,,67.2,,68.2,,68.9,,69.0,,68.5,,68.7,,69.0,,69.2,,69.4,,69.7,,69.9,,70.1,,70.1,,41,,..,,34,,..,,34,,35,,..,,35,,35,,35,,..,,..,,35,
Tunisia,..,,..,,..,,..,,..,,3.2,,3.2,,3.0,,..,,3.0,,..,,..,,3.0,,62.1,,65.6,,68.6,,71.2,,72.6,,73.5,,73.7,,73.8,,74.0,,74.2,,74.3,,74.5,,74.5,,99,,..,,50,,..,,27,,23,,..,,22,,21,,21,,..,,..,,21,
Turkey,..,,..,,..,,..,,..,,4.1,,3.5,,3.4,,..,,3.4,,..,,..,,3.4,,56.5,,60.1,,63.1,,66.1,,69.5,,72.1,,72.5,,72.8,,73.2,,73.5,,73.7,,74.0,,74.0,,137,,..,,84,,..,,42,,28,,..,,24,,22,,20,,..,,..,,20,
Turkmenistan,..,,..,,..,,..,,..,,2.0,,1.5,,1.4,,..,,1.4,,..,,..,,1.4,,61.0,,62.4,,62.8,,63.1,,63.9,,64.4,,64.5,,64.6,,64.7,,64.7,,64.8,,65.0,,65.0,,126,,..,,99,,..,,71,,55,,..,,50,,48,,45,,..,,..,,45,
Tuvalu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,55.9,,58.4,,61.2,,62.9,,63.8,,65.2,,65.5,,65.9,,66.2,,66.5,,66.9,,67.2,,67.2,,67,,..,,53,,..,,43,,38,,..,,37,,36,,35,,..,,..,,35,
Uganda,..,,..,,..,,..,,..,,1.9,,1.8,,1.6,,..,,1.6,,..,,..,,1.6,,50.1,,49.6,,47.4,,44.9,,46.1,,50.2,,51.0,,51.8,,52.5,,53.1,,53.7,,54.1,,54.1,,187,,..,,184,,..,,154,,139,,..,,133,,130,,128,,..,,..,,128,
Ukraine,..,,..,,..,,..,,..,,3.8,,3.9,,4.0,,..,,4.0,,..,,..,,4.0,,69.3,,70.2,,69.8,,67.9,,67.4,,67.5,,67.5,,67.6,,67.7,,67.9,,68.2,,68.5,,68.5,,27,,..,,21,,..,,19,,17,,..,,16,,16,,15,,..,,..,,15,
United Arab Emirates,..,,..,,..,,..,,..,,1.8,,1.8,,1.9,,..,,1.9,,..,,..,,1.9,,68.2,,70.2,,71.8,,73.1,,74.4,,75.5,,75.7,,75.8,,76.0,,76.2,,76.4,,76.5,,76.5,,30,,..,,17,,..,,11,,9,,..,,8,,8,,7,,..,,..,,7,
United Kingdom,..,,..,,..,,..,,..,,6.7,,6.9,,6.9,,..,,6.9,,..,,..,,6.9,,73.5,,74.6,,75.6,,76.6,,77.7,,79.0,,79.2,,79.5,,79.7,,79.9,,80.0,,80.2,,80.2,,14,,..,,10,,..,,7,,6,,..,,6,,6,,6,,..,,..,,6,
United States,..,,..,,..,,..,,..,,6.9,,7.0,,7.1,,..,,7.1,,..,,..,,7.1,,73.9,,74.6,,75.2,,76.0,,76.8,,77.6,,77.7,,77.9,,78.1,,78.2,,78.4,,78.5,,78.5,,15,,..,,11,,..,,8,,8,,..,,8,,8,,8,,..,,..,,8,
Uruguay,..,,..,,..,,..,,..,,5.8,,6.0,,5.9,,..,,5.9,,..,,..,,5.9,,70.2,,71.5,,72.5,,73.6,,74.7,,75.8,,76.1,,76.3,,76.5,,76.6,,76.8,,77.0,,77.0,,41,,..,,24,,..,,18,,15,,..,,14,,14,,13,,..,,..,,13,
Uzbekistan,..,,..,,..,,..,,..,,2.4,,2.5,,2.3,,..,,2.3,,..,,..,,2.3,,65.4,,67.0,,66.8,,66.4,,67.0,,67.2,,67.3,,67.4,,67.6,,67.8,,68.0,,68.3,,68.3,,108,,..,,74,,..,,62,,46,,..,,41,,38,,36,,..,,..,,36,
Vanuatu,..,,..,,..,,..,,..,,2.5,,2.3,,2.7,,..,,2.7,,..,,..,,2.7,,58.3,,60.9,,63.1,,65.3,,67.4,,69.2,,69.5,,69.8,,70.2,,70.4,,70.7,,71.0,,71.0,,64,,..,,40,,..,,25,,20,,..,,18,,17,,16,,..,,..,,16,
Venezuela (Bolivarian Republic of),..,,..,,..,,..,,..,,2.3,,2.4,,2.7,,..,,2.7,,..,,..,,2.7,,68.2,,69.7,,71.0,,71.8,,72.4,,73.2,,73.4,,73.6,,73.8,,74.0,,74.2,,74.4,,74.4,,46,,..,,32,,..,,23,,20,,..,,19,,18,,18,,..,,..,,18,
Viet Nam,..,,..,,..,,..,,..,,1.5,,2.1,,2.8,,..,,2.8,,..,,..,,2.8,,55.7,,61.1,,65.6,,69.5,,72.0,,73.8,,74.1,,74.3,,74.5,,74.7,,75.0,,75.2,,75.2,,65,,..,,55,,..,,29,,26,,..,,25,,24,,24,,..,,..,,24,
Yemen,..,,..,,..,,..,,..,,1.7,,1.6,,1.5,,..,,1.5,,..,,..,,1.5,,48.9,,53.6,,56.2,,57.4,,59.7,,62.7,,63.2,,63.7,,64.2,,64.6,,65.1,,65.5,,65.5,,189,,..,,125,,..,,100,,80,,..,,73,,70,,66,,..,,..,,66,
Zambia,..,,..,,..,,..,,..,,3.9,,3.9,,3.6,,..,,3.6,,..,,..,,3.6,,52.0,,51.2,,47.5,,43.5,,42.0,,44.4,,45.4,,46.3,,47.1,,47.9,,48.5,,49.0,,49.0,,160,,..,,179,,..,,166,,155,,..,,150,,145,,141,,..,,..,,141,
Zimbabwe,..,,..,,..,,..,,..,,4.1,,4.5,,4.1,,..,,4.1,,..,,..,,4.1,,59.2,,61.5,,60.6,,53.1,,44.7,,44.0,,44.8,,45.9,,47.2,,48.6,,50.0,,51.4,,51.4,,104,,..,,81,,..,,116,,104,,..,,97,,93,,90,,..,,..,,90,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Very high human development,..,,..,,..,,..,,..,,6.5,,6.5,,6.6,,..,,6.6,,..,,..,,6.6,,73.4,,74.6,,75.5,,76.6,,77.7,,78.9,,79.1,,79.3,,79.5,,79.6,,79.8,,80.0,,80.0,,17,,..,,11,,..,,7,,7,,..,,7,,6,,6,,..,,..,,6,
High human development,..,,..,,..,,..,,..,,3.4,,3.4,,3.4,,..,,3.4,,..,,..,,3.4,,64.8,,66.1,,67.8,,68.8,,69.9,,71.3,,71.6,,71.9,,72.3,,72.6,,72.8,,73.1,,73.1,,76,,..,,48,,..,,31,,23,,..,,21,,20,,19,,..,,..,,19,
Medium human development,..,,..,,..,,..,,..,,1.6,,1.6,,1.7,,..,,1.7,,..,,..,,1.7,,61.4,,63.1,,64.6,,65.8,,66.9,,68.1,,68.3,,68.6,,68.9,,69.1,,69.4,,69.7,,69.7,,107,,..,,79,,..,,63,,52,,..,,48,,46,,44,,..,,..,,44,
Low human development,..,,..,,..,,..,,..,,1.8,,1.9,,1.8,,..,,1.8,,..,,..,,1.8,,50.1,,51.4,,52.4,,53.1,,54.3,,56.3,,56.7,,57.1,,57.5,,57.9,,58.3,,58.7,,58.7,,193,,..,,170,,..,,145,,129,,..,,123,,120,,117,,..,,..,,116,
Arab States (RB),..,,..,,..,,..,,..,,2.2,,2.4,,2.3,,..,,2.3,,..,,..,,2.3,,56.9,,59.9,,63.2,,65.5,,67.5,,69.0,,69.3,,69.5,,69.7,,70.0,,70.2,,70.5,,70.5,,131,,..,,81,,..,,62,,54,,..,,51,,50,,49,,..,,..,,48,
Europe and Central Asia (RB),..,,..,,..,,..,,..,,3.7,,3.6,,3.7,,..,,3.7,,..,,..,,3.7,,67.2,,68.1,,68.2,,67.7,,68.2,,69.5,,69.8,,70.2,,70.5,,70.8,,71.1,,71.3,,71.3,,62,,..,,45,,..,,34,,25,,..,,22,,20,,19,,..,,..,,19,
East Asia and the Pacific (RB),..,,..,,..,,..,,..,,1.7,,1.8,,1.8,,..,,1.8,,..,,..,,1.8,,64.8,,66.5,,67.9,,69.0,,70.0,,71.0,,71.2,,71.5,,71.7,,71.9,,72.2,,72.4,,72.4,,74,,..,,55,,..,,41,,31,,..,,29,,28,,26,,..,,..,,26,
South Asia (RB),..,,..,,..,,..,,..,,1.1,,1.2,,1.2,,..,,1.2,,..,,..,,1.2,,55.2,,56.8,,58.7,,60.4,,62.2,,64.0,,64.3,,64.6,,65.0,,65.3,,65.6,,65.9,,65.9,,156,,..,,121,,..,,95,,80,,..,,74,,71,,69,,..,,..,,69,
Latin America and the Caribbean (RB),..,,..,,..,,..,,..,,3.4,,3.4,,3.5,,..,,3.5,,..,,..,,3.5,,64.4,,66.4,,68.2,,70.0,,71.6,,72.9,,73.1,,73.4,,73.7,,73.9,,74.2,,74.4,,74.4,,82,,..,,52,,..,,33,,26,,..,,24,,23,,22,,..,,..,,23,
Sub-Saharan Africa (RB),..,,..,,..,,..,,..,,2.4,,2.5,,2.4,,..,,2.4,,..,,..,,2.4,,48.1,,49.3,,49.5,,49.2,,49.5,,51.3,,51.9,,52.4,,52.9,,53.4,,54.0,,54.4,,54.4,,193,,..,,181,,..,,161,,143,,..,,136,,132,,129,,..,,..,,129,
Least developed countries,..,,..,,..,,..,,..,,1.9,,2.1,,2.0,,..,,2.0,,..,,..,,2.0,,48.5,,50.1,,51.3,,52.5,,54.4,,56.6,,57.1,,57.5,,57.9,,58.3,,58.7,,59.1,,59.1,,204,,..,,177,,..,,145,,131,,..,,125,,123,,120,,..,,..,,119,
SIDS,..,,..,,..,,..,,..,,4.0,,3.6,,4.2,,..,,4.1,,..,,..,,4.1,,62.6,,63.8,,64.8,,65.9,,67.0,,68.2,,68.4,,68.7,,68.9,,69.2,,69.4,,69.6,,69.6,,99,,..,,83,,..,,67,,61,,..,,58,,58,,57,,..,,..,,58,
World,..,,..,,..,,..,,..,,2.7,,2.7,,2.8,,..,,2.8,,..,,..,,2.7,,62.9,,64.2,,65.3,,66.2,,67.1,,68.3,,68.6,,68.8,,69.1,,69.3,,69.6,,69.8,,69.8,,108,,..,,87,,..,,75,,65,,..,,62,,60,,58,,..,,..,,59,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns 1-13: World Bank (2011). ""World Development Indicators 2011."" Washington, D.C.: World Bank. http://data.worldbank.org. Accessed May 15, 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columns 14-26: UNDESA (2011).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columns 27-39: UNICEF (2011).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
